#,REG0,REG,,,,,,,,
,# addr=0x1e,Reset,Access,Name,Device Port,Event,Group,Clock Domain,Soft Reset,Description
,[8],0x0,LHRC,Reg15_3,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#,REG1f,REG,,,,,,,,
,# addr=0x1f,Reset,Access,Name,Device Port,Event,Group,Clock Domain,Soft Reset,Description
,[14:10],0x2,RWRSYNC,Reg16_0,,,,,,
,[9],0x1,RWRSYNC,Reg16_1,,,,,,
,[7:1],0x2,RWRSYNC,Reg16_2,,,,,,
,[0],0x1,RWRSYNC,Reg16_3,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#,REG20,REG,,,,,,,,
,# addr=0x20,Reset,Access,Name,Device Port,Event,Group,Clock Domain,Soft Reset,Description
,[15:0],0x2,RWRSYNC,Reg16_4,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#,REG21,REG,,,,,,,,
,# addr=0x21,Reset,Access,Name,Device Port,Event,Group,Clock Domain,Soft Reset,Description
,[14:10],0x2,RWDSYNC,Reg17_0,,,,,,
,[9],0x1,RWDSYNC,Reg17_1,,,,,,
,[7:1],0x2,RWDSYNC,Reg17_2,,,,,,
,[0],0x1,RWDSYNC,Reg17_3,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#,REG22,REG,,,,,,,,
,# addr=0x22,Reset,Access,Name,Device Port,Event,Group,Clock Domain,Soft Reset,Description
,[15:0],0x2,RWDSYNC,Reg17_4,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#,REG23,REG,,,,,,,,
,# addr=0x23,Reset,Access,Name,Device Port,Event,Group,Clock Domain,Soft Reset,Description
,[14:10],0x2,RWDEVSYNC,Reg18_0,,,,,,
,[9],0x1,RWDEVSYNC,Reg18_1,,,,,,
,[7:1],0x2,RWDEVSYNC,Reg18_2,,,,,,
,[0],0x1,RWDEVSYNC,Reg18_3,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#,REG24,REG,,,,,,,,
,# addr=0x24,Reset,Access,Name,Device Port,Event,Group,Clock Domain,Soft Reset,Description
,[15:0],0x2,RWDEVSYNC,Reg18_4,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#,REG25,REG,,,,,,,,
,# addr=0x25,Reset,Access,Name,Device Port,Event,Group,Clock Domain,Soft Reset,Description
,[14:10],0x2,RODEVSYNC,Reg19_0,,,,,,
,[9],0x1,RODEVSYNC,Reg19_1,,,,,,
,[7:1],0x2,RODEVSYNC,Reg19_2,,,,,,
,[0],0x1,RODEVSYNC,Reg19_3,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#,REG26,REG,,,,,,,,
,# addr=0x26,Reset,Access,Name,Device Port,Event,Group,Clock Domain,Soft Reset,Description
,[15:0],0x2,RODEVSYNC,Reg19_4,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#,REG27,REG,,,,,,,,
,# addr=0x27,Reset,Access,Name,Device Port,Event,Group,Clock Domain,Soft Reset,Description
,[14:10],0x2,MCRO,Reg20_0,,,,,,
,[9],0x1,MCRO,Reg20_1,,,,,,
,[7:1],0x2,MCRO,Reg20_2,,,,,,
,[0],0x1,MCRO,Reg20_3,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#,REG28,REG,,,,,,,,
,# addr=0x28,Reset,Access,Name,Device Port,Event,Group,Clock Domain,Soft Reset,Description
,[15:0],0x2,MCRO,Reg20_4,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#,REG29,REG,,,,,,,,
,# addr=0x29,Reset,Access,Name,Device Port,Event,Group,Clock Domain,Soft Reset,Description
,[14:10],0x2,MCRC,Reg21_0,,,,,,
,[9],0x1,MCRC,Reg21_1,,,,,,
,[7:1],0x2,MCRC,Reg21_2,,,,,,
,[0],0x1,MCRC,Reg21_3,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#,REG2a,REG,,,,,,,,
,# addr=0x2a,Reset,Access,Name,Device Port,Event,Group,Clock Domain,Soft Reset,Description
,[15:0],0x2,MCRC,Reg21_4,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#,REG2b,REG,,,,,,,,
,# addr=0x2b,Reset,Access,Name,Device Port,Event,Group,Clock Domain,Soft Reset,Description
,[14],0x0,CPUROLH,Reg22_0,,,,,,
,[9],0x0,CPUROLH,Reg22_1,,,,,,
,[0],0x0,CPUROLH,Reg22_2,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#,REG2c,REG,,,,,,,,
,# addr=0x2c,Reset,Access,Name,Device Port,Event,Group,Clock Domain,Soft Reset,Description
,[8],0x0,CPUROLH,Reg22_3,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#,REG2d,REG,,,,,,,,
,# addr=0x2d,Reset,Access,Name,Device Port,Event,Group,Clock Domain,Soft Reset,Description
,[14],0x0,CPUROLL,Reg23_0,,,,,,
,[9],0x0,CPUROLL,Reg23_1,,,,,,
,[0],0x0,CPUROLL,Reg23_2,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#,REG2e,REG,,,,,,,,
,# addr=0x2e,Reset,Access,Name,Device Port,Event,Group,Clock Domain,Soft Reset,Description
,[8],0x0,CPUROLL,Reg23_3,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#,REG2f,REG,,,,,,,,
,# addr=0x2f,Reset,Access,Name,Device Port,Event,Group,Clock Domain,Soft Reset,Description
,[14:9],0x2,INC_CNT,Reg24_0,,,,,,
,[6:1],0x2,INC_CNT,Reg24_1,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#,REG30,REG,,,,,,,,
,# addr=0x30,Reset,Access,Name,Device Port,Event,Group,Clock Domain,Soft Reset,Description
,[5:0],0x2,INC_CNT,Reg24_2,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#,REG31,REG,,,,,,,,
,# addr=0x31,Reset,Access,Name,Device Port,Event,Group,Clock Domain,Soft Reset,Description
,[14:10],0x2,RAW,Reg25_0,,,,,,
,[9],0x1,RAW,Reg25_1,,,,,,
,[7:1],0x2,RAW,Reg25_2,,,,,,
,[0],0x1,RAW,Reg25_3,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#,REG32,REG,,,,,,,,
,# addr=0x32,Reset,Access,Name,Device Port,Event,Group,Clock Domain,Soft Reset,Description
,[15:0],0x2,RAW,Reg25_4,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#,REG33,REG,,,,,,,,
,# addr=0x33,Reset,Access,Name,Device Port,Event,Group,Clock Domain,Soft Reset,Description
,[14:10],0x2,RCSYNC,Reg26_0,,,,,,
,[9],0x1,RCSYNC,Reg26_1,,,,,,
,[7:1],0x2,RCSYNC,Reg26_2,,,,,,
,[0],0x1,RCSYNC,Reg26_3,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#,REG34,REG,,,,,,,,
,# addr=0x34,Reset,Access,Name,Device Port,Event,Group,Clock Domain,Soft Reset,Description
,[15:0],0x2,RCSYNC,Reg26_4,,,,,,
,,,,,,,,,,
,,,,,,,,,,
#,REG35,REG,,,,,,,,
,# addr=0x35,Reset,Access,Name,Device Port,Event,Group,Clock Domain,Soft Reset,Description
,[14:10],0x2,CMRC,Reg14_0,,,,,,
,[9],0x1,CMRC,Reg14_1,,,,,,
,[7:1],0x2,CMRC,Reg14_2,,,,,,
,[0],0x1,CMRC,Reg14_3,,,,,,
